
[1/10] Running all preset scenarios (extreme, gradual, volatile)...
[0;32mRunning all preset scenarios...[0m
4:15PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:15PM INF [1;34mLOG:[0m "|    Price update successful"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Before Rebalance"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:15PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PRICES:"
4:15PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   YieldToken: 1.30000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:15PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:15PM INF [1;34mLOG:[0m "|   -> Value in MOET: 799.99999999"
4:15PM INF [1;34mLOG:[0m "|   -> Value in USD: 799.99999999"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:15PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:15PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:15PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~473.37278106"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:15PM INF [1;34mLOG:[0m "|   Current/Expected Value: 129.99999900%"
4:15PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: After Rebalance"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:15PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PRICES:"
4:15PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   YieldToken: 1.30000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:15PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:15PM INF [1;34mLOG:[0m "|   -> Value in MOET: 799.99999999"
4:15PM INF [1;34mLOG:[0m "|   -> Value in USD: 799.99999999"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:15PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:15PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:15PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~473.37278106"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:15PM INF [1;34mLOG:[0m "|   Current/Expected Value: 129.99999900%"
4:15PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Balance UNCHANGED"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "|== Stage 3: YieldToken +40% to 1.4"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:15PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:15PM INF [1;34mLOG:[0m "|    New Price: 1.40000000 MOET"
4:15PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:15PM INF [1;34mLOG:[0m "|    Price update successful"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Before Rebalance"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:15PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PRICES:"
4:15PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   YieldToken: 1.40000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:15PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:15PM INF [1;34mLOG:[0m "|   -> Value in MOET: 861.53846153"
4:15PM INF [1;34mLOG:[0m "|   -> Value in USD: 861.53846153"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:15PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:15PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:15PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~439.56043955"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:15PM INF [1;34mLOG:[0m "|   Current/Expected Value: 139.99999900%"
4:15PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: After Rebalance"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:15PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PRICES:"
4:15PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   YieldToken: 1.40000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:15PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:15PM INF [1;34mLOG:[0m "|   -> Value in MOET: 861.53846153"
4:15PM INF [1;34mLOG:[0m "|   -> Value in USD: 861.53846153"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:15PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:15PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:15PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~439.56043955"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:15PM INF [1;34mLOG:[0m "|   Current/Expected Value: 139.99999900%"
4:15PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Balance UNCHANGED"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "|== Stage 4: YieldToken +50% to 1.5"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:15PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:15PM INF [1;34mLOG:[0m "|    New Price: 1.50000000 MOET"
4:15PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:15PM INF [1;34mLOG:[0m "|    Price update successful"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Before Rebalance"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:15PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PRICES:"
4:15PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   YieldToken: 1.50000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:15PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:15PM INF [1;34mLOG:[0m "|   -> Value in MOET: 923.07692307"
4:15PM INF [1;34mLOG:[0m "|   -> Value in USD: 923.07692307"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:15PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:15PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:15PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~410.25641025"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:15PM INF [1;34mLOG:[0m "|   Current/Expected Value: 150.00000000%"
4:15PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Triggering rebalance..."
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: After Rebalance"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:15PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PRICES:"
4:15PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   YieldToken: 1.50000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:15PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:15PM INF [1;34mLOG:[0m "|   -> Value in MOET: 923.07692307"
4:15PM INF [1;34mLOG:[0m "|   -> Value in USD: 923.07692307"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:15PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:15PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:15PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~410.25641025"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:15PM INF [1;34mLOG:[0m "|   Current/Expected Value: 150.00000000%"
4:15PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "Balance UNCHANGED"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "|== Stage 5: YieldToken drops to 1.3"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| [PRICE UPDATE] Setting YieldToken price"
4:15PM INF [1;34mLOG:[0m "|    Token Identifier: A.0000000000000010.YieldToken.Vault"
4:15PM INF [1;34mLOG:[0m "|    New Price: 1.30000000 MOET"
4:15PM INF [1;34mLOG:[0m "|    Previous Price: (not tracked - consider adding if needed)"
4:15PM INF [1;34mLOG:[0m "|    Price update successful"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m ""
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| AUTO-BALANCER STATE: Before Rebalance"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| Tide ID: 0"
4:15PM INF [1;34mLOG:[0m "| AutoBalancer ID: 0"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PRICES:"
4:15PM INF [1;34mLOG:[0m "|   FLOW: 1.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   YieldToken: 1.30000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   MOET: 1.00000000 (pegged)"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| HOLDINGS:"
4:15PM INF [1;34mLOG:[0m "|   YieldToken Balance: 615.38461538"
4:15PM INF [1;34mLOG:[0m "|   -> Value in MOET: 799.99999999"
4:15PM INF [1;34mLOG:[0m "|   -> Value in USD: 799.99999999"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| POSITION METRICS:"
4:15PM INF [1;34mLOG:[0m "|   Initial FLOW Deposit: 1000.00000000"
4:15PM INF [1;34mLOG:[0m "|   Initial Value: 1000.00000000 MOET"
4:15PM INF [1;34mLOG:[0m "|   Expected MOET Borrowed: ~615.38461538"
4:15PM INF [1;34mLOG:[0m "|   Expected YieldTokens: ~473.37278106"
4:15PM INF [1;34mLOG:[0m "======================================================================"
4:15PM INF [1;34mLOG:[0m "| PERFORMANCE:"
4:15PM INF [1;34mLOG:[0m "|   Current/Expected Value: 129.99999900%"
4:15PM INF [1;34mLOG:[0m "|   Status: ABOVE threshold (>105%) - should rebalance DOWN"
4:15PM INF [1;34mLOG:[0m "======================================================================"
